,Image,Accuracy,F1,Jaccard,Recall,Precision
167,p_5e8421f1,0.9955193865740741,0.9906710591977573,0.9815145678973045,0.9880905407327142,0.9932650916309955
168,p_5f03ec56,0.9953795153177869,0.9924347350847115,0.984983077168853,0.9970459541229718,0.9878659723710073
169,p_5fcdce11,0.7765511969147213,0.7388856222091555,0.5858989757166178,0.9326217860039919,0.6117955919434398
170,p_605de8d5,0.9946564839117332,0.9874406841864006,0.9751929282216757,0.9776250233278855,0.9974554487151747
171,p_60dfee14,0.9776513851714593,0.973547595306707,0.9484585849819367,0.9884996480886816,0.9590411322470895
172,p_6159b88f,0.9803749785665294,0.9746882245819671,0.9506261880046913,0.9547564857476702,0.9954699071394489
173,p_6176bcb4,0.916568366311517,0.8442497119133688,0.7304776132143924,0.9356076675136561,0.7691460025382992
174,p_61eec36a,0.98961191129401,0.9864871797350074,0.9733346831045324,0.9736346598922492,0.9996835595631314
175,p_623491ca,0.9963014308208393,0.9943821052330564,0.988826979320519,0.9922145209042362,0.9965591808731448
176,p_6234aaa1,0.9941820987654321,0.9753135223885665,0.9518165250526615,0.9914207952035342,0.959721261007565
177,p_62b7482f,0.9782026427469136,0.964196628229999,0.930868400806961,0.9577819428772865,0.9706978168501907
178,p_636207b3,0.9736974344135803,0.9630140990056577,0.9286665306464101,0.9330388996713573,0.9949792190394516
179,p_63c22c48,0.9931901041666666,0.9928559033530862,0.9858131588703172,0.9977761395124183,0.9879839544409226
180,p_63d83abc,0.9630144350650837,0.974623352793864,0.9505027791001869,0.9521205718237423,0.9982155603140613
181,p_64240a9a,0.9977387192928359,0.9941787648397397,0.9884249109945807,0.9929526594901249,0.9954079019410446
182,p_64da52e3,0.9515935070873343,0.9579771556728757,0.9193437177392013,0.925886424148488,0.9923722506178272
183,p_64ecb292,0.9416758285805905,0.9232902318652626,0.8575107788468802,0.971802136163372,0.8793914266039252
184,p_6517ab3a,0.9675131458619113,0.9737747048794949,0.9488897900973575,0.9588081952928584,0.9892158627309815
185,p_669f7b92,0.9919332425840849,0.9942083605659499,0.9884834210049526,0.9898851371623649,0.9985695121003529
186,p_6728d03b,0.9599579903978052,0.9609411995914736,0.9248188834103139,0.9274145951688423,0.9969827347789164
187,p_67ba476a,0.9777652421652422,0.9778225875201332,0.9566075082288052,0.9568948065093825,0.9996862391461986
188,p_682c8aab,0.9799119798811157,0.9391113929226047,0.885212063413264,0.8954243615580296,0.9872799860123558
189,p_695c9a45,0.9755802986929409,0.9810468517415736,0.9627987836519852,0.9640951470985246,0.9986053499861499
190,p_6a527868,0.9914831961591221,0.9916612244418291,0.9834603691531056,0.9856199378610451,0.997777027027027
191,p_6aaed593,0.9897333676268861,0.986630195104251,0.9736131768853633,0.9814159009477377,0.9919001926387582
192,p_6abcb4ed,0.9938906035665295,0.9891871824259598,0.9786056975415266,0.9808515973719846,0.9976656586556316
193,p_6b99c161,0.995439529035208,0.9852537577136393,0.9709360987567979,0.9772079876526464,0.9934331161764487
194,p_6bcbd2db,0.9945964791952446,0.9840643762789459,0.9686286742014482,0.9712424346275291,0.9972293869463471
195,p_6be89ce9,0.9906984714510932,0.988669351584092,0.9775925936118801,0.9852593857175943,0.992103003093165
196,p_6c14a1ab,0.9919137327568458,0.9842294586440167,0.9689486144480413,0.972571123739656,0.9961706845127218
197,p_6cbe35ae,0.6448720144312006,0.6166388024272391,0.4457540109619894,0.4902657277970599,0.8307858612392919
198,p_6ef88377,0.9911462265230023,0.9870077335918191,0.9743487352489901,0.9761554180686951,0.9981040610774093
199,p_6f42cd49,0.9970878228444627,0.9938601483596516,0.9877952321830044,0.996130261068396,0.9916003589878084
200,p_70f8cd6a,0.9942022190967339,0.9867566216891555,0.9738594327990135,0.9752681343494214,0.9985190001444878
201,p_710eacd6,0.9965755183259516,0.9939119486328986,0.9878975774360331,0.991280018210099,0.996557892247725
202,p_716c0b5b,0.9933396241251867,0.9926808929829034,0.9854681461592242,0.9880097573247127,0.9973964070634532
203,p_73aabf07,0.9853396014915471,0.9649027205389049,0.9321855439918307,0.9846559678532606,0.9459264290182035
204,p_73d90818,0.9895707947530864,0.9893782447041026,0.9789797612405693,0.9855319781834834,0.993254650740805
205,p_73e594c5,0.9851746152545239,0.9728108213938863,0.9470610104304077,0.9744769265124227,0.9711504037743662
206,p_74080af7,0.9755356407086938,0.9762055042930279,0.9535170470113907,0.9566198215573317,0.9966099383470182
207,p_7408d871,0.9836316872427984,0.9698518807044878,0.941468379680915,0.9549373617511759,0.9852396708709685
208,p_74896194,0.9870730702905824,0.9837903607108681,0.9680978438652265,0.9720556017947173,0.9958119082932056
209,p_74926d66,0.9814780563547518,0.9696844552246336,0.9411528925694781,0.9491386847428858,0.9911394049133423
210,p_74accdbf,0.9906881572930956,0.9760246052418584,0.9531719319021243,0.9771087958324985,0.9749428179995414
211,p_758345ea,0.9842815776221215,0.9846547157404393,0.9697732692563764,0.9776736383848336,0.9917362068480432
212,p_7586d14a,0.9361802697759488,0.9511903736728153,0.9069237636612648,0.9070114669434406,0.9998933929352601
213,p_76184ee7,0.9905550733024692,0.9829755607807685,0.966521081376764,0.9763531248273194,0.989688447946004
214,p_7625123e,0.9971328185504077,0.9938983823139128,0.9878707725366346,0.9973999567064821,0.9904213078803219
215,p_772ba96f,0.9296498116346201,0.9530976370433706,0.9103978276939423,0.9104964094797836,0.9998810852892237
216,p_773ed527,0.9829520318930041,0.9753010168196787,0.9517927048123656,0.9556170565448047,0.9958129386094239
217,p_774978f6,0.9841907793209876,0.985307299827535,0.9710400988004194,0.9715756769537414,0.9994326349469596
218,p_7794234c,0.9829489776234568,0.9819894668154767,0.9646162144743571,0.9659211959598875,0.9986013783157695
219,p_7908fa55,0.9921724965706448,0.9763203624134383,0.9537362340382407,0.9612569117206439,0.9918634349935532
220,p_79667a8b,0.990836191129401,0.981908208390177,0.9644594097331518,0.9707190172441874,0.9933583565071668
221,p_7c18a80a,0.9957134059380267,0.9908947683071384,0.9819538509822472,0.9822710686043443,0.9996712300856886
222,p_7c86cc6e,0.9870495254406623,0.9908537776204197,0.9818733456524996,0.9824678737320441,0.9993840705565393
223,p_7dfc4104,0.9810358796296297,0.9710303938738806,0.9436920080950018,0.9457468018261066,0.9977029822879346
224,p_7e060171,0.9250864655626561,0.73256717198973,0.5779928969804102,0.97331283678081,0.5873003906966987
225,p_7eca9af1,0.9425023941560322,0.951979718280518,0.908360014482362,0.9168870162162936,0.989865583599265
226,p_7f83f29f,0.9113474329187736,0.9363816130639159,0.8803736608590481,0.8841039800046763,0.9952302111528452
227,p_80127331,0.9834238373712058,0.9662417146165387,0.9346882421920538,0.9508328236943747,0.98215825540981
228,p_80d05b01,0.8197670717592592,0.8663560127832727,0.7642222977870783,0.7664358777896656,0.9962350301740374
229,p_818e689d,0.9936117541152263,0.9843624573056522,0.9692064500631523,0.9777857109354235,0.9910282753265687
230,p_819ea202,0.9954942457870941,0.9848862881313417,0.9702226229594781,0.9921912977723594,0.9776880586063875
231,p_8356b96a,0.944257601265177,0.9588658449529451,0.9209820274406504,0.922674339099431,0.9980124561888137
232,p_8367ead5,0.9644663065843622,0.96337203676185,0.9293324808184144,0.9891319585748642,0.9389197883761943
233,p_837e29d1,0.9212280638751227,0.9458500123228057,0.897263220015753,0.8976156710356977,0.9995625801682718
234,p_83aaeb64,0.9921841242283951,0.9860927692182277,0.9725670547372484,0.9773214358611493,0.9950229715665171
235,p_83b00b70,0.9400520118884317,0.9302541466149138,0.8696029469721552,0.9563516044791425,0.9055431775429911
236,p_83b683a2,0.9771817663817663,0.9810759033673607,0.9628547470902298,0.9641076223354704,0.998652167931602
237,p_83e170ad,0.9828032791262784,0.9813105538779875,0.9633068818114093,0.9633453037060673,0.9999585986837338
238,p_84e24513,0.979152199074074,0.9750648741387233,0.9513430162902786,0.9524603095106926,0.9987684615879493
239,p_85175926,0.988897087191358,0.989092042729742,0.9784194847971864,0.9808356214069727,0.9974886449098712
240,p_853ec4eb,0.9949025461533182,0.9857246962914321,0.971851224896491,0.983461222559212,0.9879986130018237
241,p_8574915a,0.9662214220393233,0.963961013816398,0.9304292856461769,0.9342499530145731,0.9956238914866172
242,p_8661f422,0.9646662094192958,0.9576795061194256,0.9187956216364613,0.9431725172023684,0.9726397319038581
243,p_87564383,0.9902588658920358,0.9878176958917717,0.9759286364545537,0.9837033631480075,0.9919665895246456
244,p_8776f290,0.9753547239368998,0.9706466118580183,0.9429673259346518,0.9436904962821034,0.9991879896041647
245,p_879cdd17,0.9915032007315958,0.9821389523665347,0.9649047427937393,0.9919233494801627,0.9725456976838258
246,p_87c6c465,0.8497711559061253,0.8630068865080387,0.7590256055795718,0.7928132363278408,0.9468374450147521
247,p_885e33c3,0.9603092849794239,0.8948599284951447,0.8097253475540211,0.8283342057630817,0.9730045078915883
248,p_88769426,0.9957740162037036,0.98939862640653,0.9790196730966751,0.9901377040923807,0.988660651250955
249,p_88d2e15b,0.9830174218633169,0.9717253892621835,0.94500572037361,0.948550365066988,0.9960612002705266
250,p_8910e0b6,0.9972753772290809,0.994706338956437,0.9894684284827423,0.9966154345973346,0.9928045433788942
251,p_892d2a98,0.9956727251943301,0.9872835166090274,0.9748863900222244,0.9864964655178201,0.9880718245603418
252,p_8b4dec90,0.990654847797705,0.991284649127023,0.9827199003853081,0.984538991443671,0.9981233814837439
253,p_8b8eed77,0.9882716049382716,0.9907010889514255,0.9815735240635228,0.9825890995124337,0.998948134148994
254,p_8c2c818e,0.9925850850850851,0.991791197770353,0.9837160671251961,0.9923630476845204,0.9912200065344637
255,p_8d04d99a,0.9904566936728395,0.9915030414980822,0.9831492630091028,0.9867446207175339,0.9963075781371348
256,p_8d6a5c0d,0.9862317845949717,0.9831953772977743,0.9669462110477697,0.9720511854333246,0.9945980603859174
257,p_8df8d0d7,0.9942838363054413,0.990888990719543,0.9819425034576649,0.9831193881184933,0.9987823780908864
258,p_8e189caf,0.9931172839506173,0.9848942522391431,0.9702380805267281,0.9772885693516425,0.9926192450845538
259,p_8e36c2c5,0.954925125743027,0.9314461904360382,0.8716886151162828,0.8741291486785902,0.996807293362482
260,p_8e5e8650,0.9936483087133376,0.9907390065940925,0.981647971205833,0.9908298587603139,0.9906481710873598
261,p_8f25de7c,0.9645036008230453,0.9492335931551242,0.9033726116210521,0.9650002368386281,0.9339738733043466
262,p_90780458,0.9922859071432764,0.9505409728102361,0.9057437672012694,0.9253377295416036,0.9771555684510856
263,p_9105cbb1,0.9769863251980304,0.9825146228258919,0.9656302143178298,0.9676586379801992,0.9978338731442601
264,p_913ad33f,0.9806086033950617,0.9524010199274118,0.9091274791632767,0.9346976994909185,0.9707878942910303
265,p_9197d1f6,0.9949354138088706,0.990950692970013,0.9820636970523818,0.9869381959616426,0.9949959495903447
266,p_9209383e,0.9957538866026521,0.9946753420818559,0.9894070877975469,0.993165527349341,0.9961897542578132
267,p_930f61e7,0.972410556022017,0.9629642964766105,0.9285739085017835,0.9293904172817086,0.9990547743639216
268,p_944f60b5,0.9915196852195,0.988505818406194,0.9772728666106714,0.9783165065823795,0.9989096104677395
269,p_94cb71c2,0.9777359617682199,0.9820568576632672,0.9647462778804256,0.9969502758110604,0.9676018746323786
270,p_954c83b4,0.9829938271604939,0.9744098830796383,0.9500967950096795,0.9788180133632108,0.9700412790286064
271,p_95a10f19,0.9461490599048816,0.9669180245353033,0.9359547911000656,0.9359925088418966,0.9999569473646308
272,p_970b8066,0.9319408038444735,0.9463646583518586,0.8981899343576636,0.8981899343576636,1.0
273,p_97a13c76,0.9746963201143265,0.939771672347693,0.8863861187605272,0.895302520894938,0.9888892203066277
274,p_984869e2,0.9805897835375209,0.9822402711880514,0.9651003506835942,0.9712683937381201,0.9934628672290312
275,p_9896b42f,0.8801249035493827,0.9163037809143137,0.8455356443777194,0.8722585765239532,0.9650337201690512
276,p_991d788b,0.9868032693187014,0.9526364913792219,0.9095566950138472,0.9473911837187668,0.9579402045438606
277,p_99526afb,0.9753105050053407,0.972600521153153,0.9466624630224649,0.9591598441155241,0.9864232392987949
278,p_99a33b12,0.956715276235596,0.9730566398825317,0.9475270766356846,0.9483256080958193,0.9991121141225109
279,p_99d2a3b9,0.9462923027772073,0.9626876940851468,0.9280596485704548,0.9791125999201847,0.9468047618676375
280,p_9a992806,0.9633678768329788,0.939852194082129,0.8865293960292729,0.9759060345096571,0.9063673871543815
281,p_9ab20ac0,0.9561361424002225,0.9502265716021492,0.9051730077149804,0.9077234025982509,0.9969056008211263
282,p_9d71b618,0.9933859167809785,0.9929761180730818,0.9860502177694573,0.9888108641963369,0.9971766117146232
283,p_9e81d06f,0.8867330931195921,0.861501411675848,0.7566995870798238,0.9928790527050273,0.7608286526519743
284,p_9e8f5a06,0.9982264517604024,0.9948961213482924,0.9898440772936741,0.9953004827865373,0.9944920883370382
285,p_9ed69917,0.9873762376237624,0.9748056563771468,0.9508496242111111,0.9511912625865886,0.9996224078651738
286,p_9f3ce5d8,0.9750668724279835,0.9598452833419092,0.9227908771358483,0.9371466882840263,0.9836707356187385
287,p_9f45187e,0.9882893232738912,0.9829465674650572,0.966465021424807,0.9749817134686289,0.9910426268247899
288,p_a027b8a1,0.8670061728395062,0.8923329551514849,0.805596735319972,0.9583968252503965,0.8347895386966396
289,p_a06aa630,0.9832642103909465,0.9835721705742351,0.9676753647427266,0.9678787113390322,0.9997829338996299
290,p_a0927607,0.9899951774691358,0.979938692427451,0.9606664669591497,0.9735857612515588,0.9863750776244863
291,p_a09f6d7a,0.993684944982042,0.9699277197683982,0.9416113202758154,0.9935666739201999,0.9473874621593007
292,p_a0d7043e,0.9625008526021417,0.9730134803746116,0.9474452310528241,0.9479738470404162,0.9994117874435106
293,p_a0fe2077,0.9463359518594053,0.920849924475296,0.853310346132868,0.8538215875147415,0.9992987914226877
294,p_a1223c2a,0.9879586226851852,0.9823794297537749,0.9653690761342186,0.9691664183531102,0.9959576967600046
295,p_a16e9e66,0.9955595564700503,0.9760634938240794,0.9532461123682057,0.966383786125228,0.9859390755517933
296,p_a1f3fa33,0.981208276177412,0.9680559792778737,0.9380896248620678,0.9749462799080986,0.9612623877002872
297,p_a22ecda6,0.9957636566332219,0.9951602152713606,0.990367051937645,0.9950531965321436,0.9952672570329495
298,p_a283d89c,0.9917256953024188,0.9779012108046673,0.9567580170743956,0.995227683168908,0.9611677075037568
299,p_a28e0785,0.997276520347508,0.9945676771661174,0.9891940557101422,0.993139940210697,0.9959995250577695
300,p_a293d5dc,0.9962197073616826,0.9941940184520309,0.9884550665745027,0.9934614608643784,0.9949276571820123
301,p_a3fdb557,0.9570360195360196,0.9588036220616483,0.9208672277175536,0.9675472116076868,0.9502166464221614
302,p_a4bb2d84,0.9706572930955647,0.8802645756853452,0.7861362216204957,0.9811324678565673,0.7982032052990217
303,p_a5557d9c,0.9869666280864198,0.9836904111010933,0.9679042900371002,0.9705842073360255,0.9971554170036325
304,p_a5edb3b1,0.9913233024691358,0.9475843102524064,0.9003897599433076,0.9907885758845891,0.907990531064362
305,p_a5f698d0,0.974204550656961,0.9685495799726492,0.9390170978329396,0.9393678557604597,0.9996025105205096
306,p_a604b4ee,0.9977646319158665,0.9920846463186825,0.9842936142357444,0.9968844311036272,0.9873308599304708
307,p_a6186f36,0.8508259030635574,0.8794796004926192,0.7848849524553669,0.9288248140226031,0.8351129694784216
308,p_a6a502d2,0.9821000514403292,0.9770634113705761,0.9551554047741017,0.9709991369668068,0.9832039094148646
309,p_a7f9f28a,0.9857584590763603,0.9351776455621779,0.8782475702774941,0.8799373347694115,0.9978182302683077
310,p_a9065632,0.9778183584819388,0.959417419483696,0.9220002693180425,0.9592358632399282,0.9595990444674077
311,p_aac2d174,0.8959660755388157,0.9149674534597033,0.8432626803473703,0.9633156791821319,0.8712404283537531
312,p_ab8129e0,0.9787234042553191,0.9853340177458385,0.97109199971092,0.9714681759394054,0.9996014073809434
313,p_ac32fee9,0.9745193187014175,0.9717679706008449,0.9450862673172078,0.9485482287723428,0.9961530421867028
314,p_ac499c80,0.9703028549382716,0.9783402390382194,0.9575988762807095,0.9768902250568964,0.9797945639768356
315,p_adb14fc5,0.9810459533607682,0.9563846703203481,0.916414930982204,0.926666182413188,0.98807247824226
316,p_adba9f61,0.9804681069958848,0.9777965479489438,0.95655766568484,0.9591071433123698,0.997228800856673
317,p_aeac51d7,0.9391380887059899,0.889968587253038,0.8017508126645343,0.8362844747563803,0.9510178482304149
318,p_af08cd55,0.9736488340192044,0.9727067682526153,0.9468637952554985,0.9476556408115054,0.9991183030556576
319,p_af17fba0,0.9938743141289438,0.9911373799142886,0.982430471881378,0.9894819940096125,0.9927983139636918
320,p_af28269d,0.966659164951989,0.9435881907096672,0.8932011005665893,0.9863062250289986,0.904416876381686
321,p_b0481f35,0.9730318715706447,0.9716957204181221,0.9449496026732733,0.9449496026732733,1.0
322,p_b1382594,0.9813763716613457,0.9730641153661523,0.9475412534766926,0.9572443254097781,0.9894155799174387
323,p_b25b453d,0.9913136574074074,0.981910431932125,0.9644637001787468,0.9708323320828459,0.993244272870422
324,p_b27e5e8a,0.9637624962825704,0.9530792961524165,0.910364359640337,0.9128269432903485,0.99704537602122
325,p_b33d5f1e,0.9257908950617284,0.8796788935031538,0.7852024641880029,0.9510430657962711,0.818277180193795
326,p_b35fdb10,0.890860768175583,0.9019779962546817,0.8214571230613441,0.8221178207829359,0.9990226296209748
327,p_b37fd56d,0.9814751943301326,0.9865967619007446,0.9735480653793952,0.9818199177583385,0.9914203148128601
328,p_b3940d68,0.9933323019801981,0.9835951409926934,0.9677198335644938,0.9797816110677354,0.987438473143297
329,p_b4aa3e8b,0.9335797646604939,0.9163247761991986,0.8455714000596505,0.8465300633550803,0.9986625049825
330,p_b54b4677,0.9617689043209876,0.9130922224869508,0.8400825179264009,0.8437361556830584,0.9948718112062074
331,p_b57b98d4,0.9372395833333333,0.8678000307006059,0.7664724026071127,0.9946107195711343,0.7696689277391144
332,p_b6b699a2,0.9642414158950617,0.9601748784149228,0.9234003473115381,0.929636936786086,0.9927872654250782
333,p_b7a2fc3c,0.9934403935185185,0.9807872672211173,0.9622988760619205,0.9733902667421791,0.9882975513387647
